CONTRATADA,"CNPJ DA
 CONTRATADA",OBJETO,Nº PROCESSO LICITATÓRIO,MODALIDADE DE LICITAÇÃO / PROCEDIMENTO DE COMPRA DIRETA,Nº DO CONTRATO,ANO DO CONTRATO,INÍCIO DA VIGÊNCIA,ADITIVO DE PRAZO,FIM DA VIGÊNCIA,Nº DO APOSTILAMENTO, ADITIVO DE VALOR ,VALOR MENSAL,VALOR TOTAL DO CONTRATO,VALOR EXECUTADO,SITUAÇÃO,TIPO DO OBJETO,PRAZO DE VIGÊNCIA,NOTIFICAÇÃO TEMPESTIVIDADE GESTOR E FISCAL,GESTOR DO CONTRATO ATUALIZADO,FISCAL DO CONTRATO,RESPONSÁVEL PELO ACOMPANHAMENTO DA GESTÃO CONTRATUAL,CONTRATO REGIDO PELA LEI,NÚMERO DA NOTA FISCAL,VALOR (R$) DA NOTA FISCAL,DATA DE EMISSÃO DA NOTA FISCAL,DATA DE RECEPÇÃO DA NOTA FISCAL,DATA DE ENVIO AO FISCAL, DATA DO ATESTO,DATA DE ENVIO À DOF,SITUAÇÃO DO ATESTO
FORALL ASSINATURAS E LIVROS LTDA - WebDewey,87.140.307/0001-76,"Contratação da assinatura da base de dados WebDewey, da Online Computer Library Center (OCLC) por meio de Inexigibilidade de licitação com fundamento no art. 74, inc. I da Lei nº 14.133/21, visando atender as necessidades do Núcleo de Gestão de Bibliotecas da UPE",3993.2025.CCD UPE.DL.0004.FESP-UPE,INEXIGIBILIDADE,,2025,,,,,,,"R$ 18.710,00",,,SERVIÇO,ENCERRADO HÁ 45986 DIAS,,,,Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
VITOR E BUONO LTDA,43.223.890/00001-03,Fornecimento de torno mecânico paralelo universal para Escola Politécnica de Pernambuco – POLI/UPE,0366.2024.CPL.REIT.PE.0014.FESP-UPE,PREGAO ELETRONICO,,2025,,,,,,,"R$ 89.500,00",,,EQUIPAMENTO,ENCERRADO HÁ 45986 DIAS,,,PATRIMÔNIO POLI,Eduardo Periquito (CONTRATOS),14133/21,,,,,,,,
SRD - TECNOLOGIA E INFORMACAO CIENTIFICA LTDA,18.042.370/0001-57,LICENCA DE USO DE SOFTWARE - DE DADOS E INDICADORES PARA AVALIACAO DE RESULTADOS DOS PROGRAMAS DE FOMENTO A PESQUISA E A INOVACAO,4062.2025.CCDUPE.IN.0017.FESP-UPE,INEXIGIBILIDADE,29,2025,17/11/2025,,17/11/2026,,,,"R$ 45.873,21",,,SERVIÇO,357,,, Betty Rose de Araújo Luz,Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
"ALFORGE SEGURANCA PATRIMONIAL LTDA
CARUARU",13.343.833/0001-05,"Prestação de serviços de Vigilância Armada, a serem
executados com regime de dedicação exclusiva de mão de obra na UPE Campus Caruaru",1426.2024.AC-36PE.352.SAD,PREGÃO ELETRÔNICO,,2025,,,,,,"R$ 5.926,21","R$ 71.114,52",,,SERVIÇO COM MÃO DE OBRA,ENCERRADO HÁ 45986 DIAS,,,Daniel Alves de Oliveira Filho (CARUARU),Joás Aquino (CONTRATOS),14133/21,,,,,,,,
GE HEALTHCARE DO BRASIL COMERCIO E SERVICOS PARA EQUIPAMENTOS MEDICO,00.029.372/0002-21,"ECOCARDIOGRAFO - EQUIPAMENTO DIGITAL, IMAGEM DE ALTA DEFINICAO,OPCOES DE CRIACOES DE PROTOCOLOS,DEMAIS INFORMACOES EM EDITAL,ASSISTENCIA TECNICA EM PERNAMBUCO, GARANTIA MINIMA DE 1 ANO, REGISTRO NA ANVISAMarca:NENHUMA MARCA REGISTRADA",0243.2024.CPL.REIT.PE.0001.FESP-UPE,PREGÃO ELETRÔNICO,,2025,,,,,,,"R$ 123.900,00",,,EQUIPAMENTO,ENCERRADO HÁ 45986 DIAS,,,Ivan Silva Oliveira (PROCAPE),Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
"SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO
LTDA",13.406.686/0001-67,"Prestação de serviços continuados em Tecnologia da Informação, para customização, sustentação e suporte técnico dos Sistemas SIG-UFRN (SIGAA e ORBITAIS), por meio de Inexigibilidade de Licitação. com fundamento no art. 74, inc. I da Lei nº 14.133/21, a fim de atender às necessidades da Universidade de Pernambuco",4057.2025.CPL.REIT.IN.0016.FESP-UPE,INEXIGIBILIDADE,,2025,,,,,,,"R$ 1.520.000,00",,,SERVIÇO,ENCERRADO HÁ 45986 DIAS,,,,,14133/21,,,,,,,,
PEARSON EDUCATION DO BRASIL LTDA,01.404.158/0018-38,"Contratação de serviço de assinatura da base de dados de livros eletrônicos BIBLIOTECA VIRTUAL da PEARSON EDUCATION DO BRASIL LTDA, por meio de Inexigibilidade de licitação com fundamento no art. 74, inc. I da Lei nº 14.133/21, visando atender as necessidades do Núcleo de Gestão de Bibliotecas da UPE, conforme as condições, especificações, quantidades e exigências contidas neste Termo de Referência.",4092.2025.CPL.REIT.IN.0022.FESP-UPE,INEXIGIBILIDADE,,2025,,,,,,,"R$ 453.222,53",,,SERVIÇO,ENCERRADO HÁ 45986 DIAS,,Cláudia Henriques (NBID),,Joás Aquino (CONTRATOS),14133/21,,,,,,,,
Rede Nacional de Ensino e Pesquisa - RNP - prestação de serviço de SOC (Security Operations Center) RNP - Intermediário	,,,,,,,,,,,,,,,,SERVIÇO,ENCERRADO HÁ 45986 DIAS,,,,Joás Aquino (CONTRATOS),14133/21,,,,,,,,
GETINGE DO BRASIL EQUIPAMENTOS MEDICOS LTDA,06.028.137/0002-11," AQUISIÇÃO DE BALÃOINTRA-AÓRTICO, BATERIA, MALETA, CILINDRO, KIT.SIMULADOR P/
ATENDER O PROCAPE/UPE, COM RECURSOS DO CONVÊNIO 943902/2023 ",0269.2024.CPL.REIT.PE.0006.FESP-UPE,PREGÃO ELETRONICO,,2025,,,,,,,"R$ 540.000,00",,,EQUIPAMENTO,ENCERRADO HÁ 45986 DIAS,,,,Ramon Araújo (CONTRATOS),14133/21,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,
